Student_ID,Name,Major,Year
S00367,Ogrenci_367,Psikoloji,2
S00368,Ogrenci_368,Psikoloji,1
S00369,Ogrenci_369,Bilgisayar Muh.,1
S00370,Ogrenci_370,Mimarlik,4
S00371,Ogrenci_371,Endustri Muh.,1
S00372,Ogrenci_372,Isletme,1
S00373,Ogrenci_373,Mimarlik,1
S00374,Ogrenci_374,Mimarlik,4
S00375,Ogrenci_375,Bilgisayar Muh.,1
S00376,Ogrenci_376,Endustri Muh.,1
S00377,Ogrenci_377,Endustri Muh.,1
S00378,Ogrenci_378,Bilgisayar Muh.,1
S00379,Ogrenci_379,Mimarlik,4
S00380,Ogrenci_380,Psikoloji,4
S00381,Ogrenci_381,Isletme,4
S00382,Ogrenci_382,Psikoloji,1
S00383,Ogrenci_383,Isletme,1
S00384,Ogrenci_384,Bilgisayar Muh.,4
S00385,Ogrenci_385,Isletme,4
S00386,Ogrenci_386,Isletme,3
S00387,Ogrenci_387,Psikoloji,1
S00388,Ogrenci_388,Endustri Muh.,1
S00389,Ogrenci_389,Endustri Muh.,4
S00390,Ogrenci_390,Mimarlik,2
S00391,Ogrenci_391,Bilgisayar Muh.,3
S00392,Ogrenci_392,Bilgisayar Muh.,4
S00393,Ogrenci_393,Psikoloji,4
S00394,Ogrenci_394,Isletme,4
S00395,Ogrenci_395,Psikoloji,1
S00396,Ogrenci_396,Bilgisayar Muh.,4
S00397,Ogrenci_397,Bilgisayar Muh.,2
S00398,Ogrenci_398,Psikoloji,3
S00399,Ogrenci_399,Psikoloji,3
S00400,Ogrenci_400,Bilgisayar Muh.,3
S00401,Ogrenci_401,Endustri Muh.,1
S00402,Ogrenci_402,Mimarlik,3
S00403,Ogrenci_403,Psikoloji,3
S00404,Ogrenci_404,Bilgisayar Muh.,1
S00405,Ogrenci_405,Isletme,4
S00406,Ogrenci_406,Bilgisayar Muh.,4
S00407,Ogrenci_407,Isletme,3
S00408,Ogrenci_408,Mimarlik,3
S00409,Ogrenci_409,Psikoloji,4
S00410,Ogrenci_410,Endustri Muh.,1
S00411,Ogrenci_411,Bilgisayar Muh.,2
S00412,Ogrenci_412,Isletme,3
S00413,Ogrenci_413,Bilgisayar Muh.,1
S00414,Ogrenci_414,Endustri Muh.,1
S00415,Ogrenci_415,Endustri Muh.,3
S00416,Ogrenci_416,Psikoloji,3
S00417,Ogrenci_417,Endustri Muh.,4
S00418,Ogrenci_418,Endustri Muh.,4
S00419,Ogrenci_419,Bilgisayar Muh.,1
S00420,Ogrenci_420,Isletme,1
S00421,Ogrenci_421,Bilgisayar Muh.,3
S00422,Ogrenci_422,Psikoloji,2
S00423,Ogrenci_423,Isletme,2
S00424,Ogrenci_424,Mimarlik,2
S00425,Ogrenci_425,Isletme,1
S00426,Ogrenci_426,Mimarlik,4
S00427,Ogrenci_427,Endustri Muh.,3
S00428,Ogrenci_428,Mimarlik,4
S00429,Ogrenci_429,Bilgisayar Muh.,1
S00430,Ogrenci_430,Endustri Muh.,1
S00431,Ogrenci_431,Psikoloji,4
S00432,Ogrenci_432,Bilgisayar Muh.,3
S00433,Ogrenci_433,Mimarlik,2
S00434,Ogrenci_434,Isletme,1
S00435,Ogrenci_435,Endustri Muh.,1
S00436,Ogrenci_436,Bilgisayar Muh.,1
S00437,Ogrenci_437,Psikoloji,4
S00438,Ogrenci_438,Endustri Muh.,1
S00439,Ogrenci_439,Endustri Muh.,3
S00440,Ogrenci_440,Psikoloji,1
S00441,Ogrenci_441,Mimarlik,1
S00442,Ogrenci_442,Mimarlik,3
S00443,Ogrenci_443,Psikoloji,1
S00444,Ogrenci_444,Psikoloji,2
S00445,Ogrenci_445,Psikoloji,4
S00446,Ogrenci_446,Bilgisayar Muh.,2
S00447,Ogrenci_447,Bilgisayar Muh.,3
S00448,Ogrenci_448,Bilgisayar Muh.,1
S00449,Ogrenci_449,Endustri Muh.,3
S00450,Ogrenci_450,Bilgisayar Muh.,2
S00451,Ogrenci_451,Psikoloji,2
S00452,Ogrenci_452,Bilgisayar Muh.,2
S00453,Ogrenci_453,Psikoloji,3
S00454,Ogrenci_454,Isletme,2
S00455,Ogrenci_455,Psikoloji,1
S00456,Ogrenci_456,Psikoloji,4
S00457,Ogrenci_457,Psikoloji,1
S00458,Ogrenci_458,Endustri Muh.,1
S00459,Ogrenci_459,Endustri Muh.,2
S00460,Ogrenci_460,Psikoloji,4
S00461,Ogrenci_461,Isletme,2
S00462,Ogrenci_462,Endustri Muh.,1
S00463,Ogrenci_463,Endustri Muh.,2
S00464,Ogrenci_464,Endustri Muh.,4
S00465,Ogrenci_465,Psikoloji,4
S00466,Ogrenci_466,Endustri Muh.,1
S00467,Ogrenci_467,Psikoloji,1
S00468,Ogrenci_468,Bilgisayar Muh.,4
S00469,Ogrenci_469,Bilgisayar Muh.,2
S00470,Ogrenci_470,Bilgisayar Muh.,4
S00471,Ogrenci_471,Bilgisayar Muh.,3
S00472,Ogrenci_472,Mimarlik,3
S00473,Ogrenci_473,Bilgisayar Muh.,2
S00474,Ogrenci_474,Bilgisayar Muh.,3
S00475,Ogrenci_475,Mimarlik,2
S00476,Ogrenci_476,Mimarlik,3
S00477,Ogrenci_477,Psikoloji,1
S00478,Ogrenci_478,Psikoloji,3
S00479,Ogrenci_479,Bilgisayar Muh.,4
S00480,Ogrenci_480,Endustri Muh.,3
S00481,Ogrenci_481,Psikoloji,4
S00482,Ogrenci_482,Endustri Muh.,1
S00483,Ogrenci_483,Bilgisayar Muh.,3
S00484,Ogrenci_484,Isletme,2
S00485,Ogrenci_485,Endustri Muh.,3
S00486,Ogrenci_486,Isletme,1
S00487,Ogrenci_487,Endustri Muh.,2
S00488,Ogrenci_488,Mimarlik,4
S00489,Ogrenci_489,Endustri Muh.,4
S00490,Ogrenci_490,Isletme,3
S00491,Ogrenci_491,Bilgisayar Muh.,3
S00492,Ogrenci_492,Isletme,3
S00493,Ogrenci_493,Endustri Muh.,1
S00494,Ogrenci_494,Psikoloji,2
S00495,Ogrenci_495,Mimarlik,4
S00496,Ogrenci_496,Mimarlik,4
S00497,Ogrenci_497,Bilgisayar Muh.,3
S00498,Ogrenci_498,Endustri Muh.,1
S00499,Ogrenci_499,Mimarlik,3
S00500,Ogrenci_500,Endustri Muh.,4
S00501,Ogrenci_501,Psikoloji,1
S00502,Ogrenci_502,Isletme,1
S00503,Ogrenci_503,Psikoloji,1
S00504,Ogrenci_504,Endustri Muh.,1
S00505,Ogrenci_505,Bilgisayar Muh.,1
S00506,Ogrenci_506,Endustri Muh.,4
S00507,Ogrenci_507,Bilgisayar Muh.,4
S00508,Ogrenci_508,Mimarlik,3
S00509,Ogrenci_509,Isletme,3
S00510,Ogrenci_510,Bilgisayar Muh.,2
S00511,Ogrenci_511,Isletme,4
S00512,Ogrenci_512,Isletme,2
S00513,Ogrenci_513,Psikoloji,1
S00514,Ogrenci_514,Mimarlik,3
S00515,Ogrenci_515,Bilgisayar Muh.,3
S00516,Ogrenci_516,Mimarlik,1
S00517,Ogrenci_517,Psikoloji,4
S00518,Ogrenci_518,Endustri Muh.,4
S00519,Ogrenci_519,Isletme,1
S00520,Ogrenci_520,Bilgisayar Muh.,2
S00521,Ogrenci_521,Bilgisayar Muh.,2
S00522,Ogrenci_522,Bilgisayar Muh.,3
S00523,Ogrenci_523,Mimarlik,4
S00524,Ogrenci_524,Psikoloji,2
S00525,Ogrenci_525,Endustri Muh.,1
S00526,Ogrenci_526,Isletme,1
S00527,Ogrenci_527,Mimarlik,2
S00528,Ogrenci_528,Endustri Muh.,1
S00529,Ogrenci_529,Bilgisayar Muh.,4
S00530,Ogrenci_530,Mimarlik,3
S00531,Ogrenci_531,Isletme,2
S00532,Ogrenci_532,Mimarlik,1
S00533,Ogrenci_533,Bilgisayar Muh.,4
S00534,Ogrenci_534,Psikoloji,1
S00535,Ogrenci_535,Bilgisayar Muh.,3
S00536,Ogrenci_536,Mimarlik,4
S00537,Ogrenci_537,Bilgisayar Muh.,2
S00538,Ogrenci_538,Endustri Muh.,3
S00539,Ogrenci_539,Isletme,4
S00540,Ogrenci_540,Psikoloji,1
S00541,Ogrenci_541,Bilgisayar Muh.,3
S00542,Ogrenci_542,Bilgisayar Muh.,3
S00543,Ogrenci_543,Mimarlik,3
S00544,Ogrenci_544,Isletme,3
S00545,Ogrenci_545,Bilgisayar Muh.,2
S00546,Ogrenci_546,Endustri Muh.,1
S00547,Ogrenci_547,Bilgisayar Muh.,2
S00548,Ogrenci_548,Endustri Muh.,3
S00549,Ogrenci_549,Mimarlik,3
S00550,Ogrenci_550,Mimarlik,1
S00551,Ogrenci_551,Isletme,4
S00552,Ogrenci_552,Mimarlik,1
S00553,Ogrenci_553,Psikoloji,1
S00554,Ogrenci_554,Mimarlik,4
S00555,Ogrenci_555,Bilgisayar Muh.,4
S00556,Ogrenci_556,Endustri Muh.,3
S00557,Ogrenci_557,Mimarlik,1
S00558,Ogrenci_558,Mimarlik,1
S00559,Ogrenci_559,Endustri Muh.,3
S00560,Ogrenci_560,Psikoloji,2
S00561,Ogrenci_561,Isletme,2
S00562,Ogrenci_562,Isletme,3
S00563,Ogrenci_563,Isletme,1
S00564,Ogrenci_564,Psikoloji,4
S00565,Ogrenci_565,Endustri Muh.,1
S00566,Ogrenci_566,Psikoloji,3
S00567,Ogrenci_567,Psikoloji,1
S00568,Ogrenci_568,Isletme,1
S00569,Ogrenci_569,Endustri Muh.,4
S00570,Ogrenci_570,Endustri Muh.,2
S00571,Ogrenci_571,Endustri Muh.,4
S00572,Ogrenci_572,Mimarlik,1
S00573,Ogrenci_573,Endustri Muh.,1
S00574,Ogrenci_574,Isletme,1
S00575,Ogrenci_575,Isletme,1
S00576,Ogrenci_576,Psikoloji,4
S00577,Ogrenci_577,Endustri Muh.,4
S00578,Ogrenci_578,Isletme,4
S00579,Ogrenci_579,Isletme,4
S00580,Ogrenci_580,Isletme,3
S00581,Ogrenci_581,Bilgisayar Muh.,3
S00582,Ogrenci_582,Endustri Muh.,2
S00583,Ogrenci_583,Mimarlik,4
S00584,Ogrenci_584,Bilgisayar Muh.,3
S00585,Ogrenci_585,Psikoloji,3
S00586,Ogrenci_586,Psikoloji,1
S00587,Ogrenci_587,Isletme,3
S00588,Ogrenci_588,Isletme,1
S00589,Ogrenci_589,Endustri Muh.,4
S00590,Ogrenci_590,Endustri Muh.,4
S00591,Ogrenci_591,Psikoloji,2
S00592,Ogrenci_592,Mimarlik,1
S00593,Ogrenci_593,Psikoloji,3
S00594,Ogrenci_594,Psikoloji,1
S00595,Ogrenci_595,Endustri Muh.,1
S00596,Ogrenci_596,Mimarlik,2
S00597,Ogrenci_597,Bilgisayar Muh.,2
S00598,Ogrenci_598,Psikoloji,3
S00599,Ogrenci_599,Mimarlik,3
S00600,Ogrenci_600,Bilgisayar Muh.,2
S00601,Ogrenci_601,Endustri Muh.,3
S00602,Ogrenci_602,Endustri Muh.,1
S00603,Ogrenci_603,Bilgisayar Muh.,1
